generation,trait_mean,trait_var,trait_std,breeding_value_mean,breeding_value_var,selection_proportion,n_parents,genetic_gain,cumulative_gain,inbreeding_coeff,selection_intensity,response_to_selection,replicate,seed
1,1.4364686012268066,1.4304367303848267,1.1960086822509766,-0.19024889171123505,0.8176699876785278,0.1,20,1.4830367229878902,1.4830367229878902,,,,1,3009
2,2.4057083129882812,2.020867109298706,1.4215720891952515,0.6742826104164124,0.986143946647644,0.1,20,0.9692397117614746,2.452276434749365,,,,1,3009
3,3.6841561794281006,2.5416948795318604,1.5942693948745728,1.9328093528747559,1.1602489948272705,0.1,20,1.2784478664398193,3.730724301189184,,,,1,3009
4,4.856429576873779,1.6476624011993408,1.2836130857467651,3.1584410667419434,0.7256478071212769,0.1,20,1.1722733974456787,4.902997698634863,,,,1,3009
5,5.705556392669678,1.5152820348739624,1.2309678792953491,3.993000030517578,0.7085233926773071,0.1,20,0.8491268157958984,5.752124514430761,,,,1,3009
6,6.791753768920898,0.844674825668335,0.9190618991851807,5.130877494812012,0.5588444471359253,0.1,20,1.0861973762512207,6.838321890681982,,,,1,3009
7,7.693939208984375,0.9556682705879211,0.9775828719139099,6.034560203552246,0.4306132197380066,0.1,20,0.9021854400634766,7.740507330745459,,,,1,3009
8,8.585054397583008,0.6472341418266296,0.804508626461029,6.9451799392700195,0.3730315864086151,0.1,20,0.8911151885986328,8.631622519344091,,,,1,3009
9,9.485021591186523,0.9525694847106934,0.9759966731071472,7.78542947769165,0.46426859498023987,0.1,20,0.8999671936035156,9.531589712947607,,,,1,3009
10,10.3495454788208,0.8675497174263,0.9314234852790833,8.645042419433594,0.4956396222114563,0.1,20,0.8645238876342773,10.396113600581884,,,,1,3009
11,11.125044822692871,0.6904648542404175,0.8309421539306641,9.495458602905273,0.3139079213142395,0.1,20,0.7754993438720703,11.171612944453955,,,,1,3009
12,11.960776329040527,0.49782848358154297,0.7055696249008179,10.263751029968262,0.2332601696252823,0.1,20,0.8357315063476562,12.007344450801611,,,,1,3009
13,12.502918243408203,0.39751747250556946,0.6304898858070374,10.786810874938965,0.2052696794271469,0.1,20,0.5421419143676758,12.549486365169287,,,,1,3009
14,13.06941032409668,0.36301326751708984,0.6025058031082153,11.365728378295898,0.1621991991996765,0.1,20,0.5664920806884766,13.115978445857763,,,,1,3009
15,13.609169960021973,0.26151716709136963,0.5113874673843384,11.943330764770508,0.15311260521411896,0.1,20,0.539759635925293,13.655738081783056,,,,1,3009
16,14.055386543273926,0.299479603767395,0.5472472906112671,12.369908332824707,0.1625051647424698,0.1,20,0.4462165832519531,14.10195466503501,,,,1,3009
17,14.466462135314941,0.19003337621688843,0.4359281659126282,12.803572654724121,0.08864831924438477,0.1,20,0.4110755920410156,14.513030257076025,,,,1,3009
18,14.85100269317627,0.17947979271411896,0.4236505627632141,13.149930953979492,0.09293018281459808,0.1,20,0.3845405578613281,14.897570814937353,,,,1,3009
19,15.213475227355957,0.1799374222755432,0.42419031262397766,13.558853149414062,0.0866793841123581,0.1,20,0.3624725341796875,15.26004334911704,,,,1,3009
20,15.610363006591797,0.14262400567531586,0.37765592336654663,13.962206840515137,0.07631931453943253,0.1,20,0.39688777923583984,15.65693112835288,,,,1,3009
21,16.004484176635742,0.1069098562002182,0.3269707262516022,14.328144073486328,0.052626095712184906,0.1,20,0.3941211700439453,16.051052298396826,,,,1,3009
22,16.282875061035156,0.1408759355545044,0.3753344416618347,14.61889362335205,0.06694766879081726,0.1,20,0.27839088439941406,16.32944318279624,,,,1,3009
23,16.60308837890625,0.0718461349606514,0.2680412828922272,14.90532112121582,0.03582848608493805,0.1,20,0.32021331787109375,16.649656500667334,,,,1,3009
24,16.80975341796875,0.05726005509495735,0.2392907291650772,15.117420196533203,0.027742328122258186,0.1,20,0.2066650390625,16.856321539729834,,,,1,3009
25,16.94618034362793,0.05343221127986908,0.23115408420562744,15.269198417663574,0.024000301957130432,0.1,20,0.1364269256591797,16.992748465389013,,,,1,3009
26,17.157344818115234,0.03440473601222038,0.1854851394891739,15.467376708984375,0.016609221696853638,0.1,20,0.2111644744873047,17.203912939876318,,,,1,3009
27,17.285085678100586,0.0259126964956522,0.16097420454025269,15.59839916229248,0.012147227302193642,0.1,20,0.12774085998535156,17.33165379986167,,,,1,3009
28,17.38993263244629,0.0126804169267416,0.11260735988616943,15.71395206451416,0.006025807466357946,0.1,20,0.10484695434570312,17.436500754207373,,,,1,3009
29,17.504547119140625,0.008954636752605438,0.0946289449930191,15.82879638671875,0.004686476197093725,0.1,20,0.11461448669433594,17.55111524090171,,,,1,3009
30,17.58177375793457,0.015374529175460339,0.12399406731128693,15.905892372131348,0.006947936490178108,0.1,20,0.07722663879394531,17.628341879695654,,,,1,3009
31,17.67148208618164,0.01569298468530178,0.12527164816856384,16.001008987426758,0.007095708977431059,0.1,20,0.08970832824707031,17.718050207942724,,,,1,3009
32,17.783720016479492,0.013934013433754444,0.11804242432117462,16.099050521850586,0.005519714206457138,0.1,20,0.11223793029785156,17.830288138240576,,,,1,3009
33,17.862756729125977,0.010541042312979698,0.10266958177089691,16.178451538085938,0.005544638726860285,0.1,20,0.07903671264648438,17.90932485088706,,,,1,3009
34,17.937877655029297,0.00732598640024662,0.08559197932481766,16.249502182006836,0.003705604700371623,0.1,20,0.07512092590332031,17.98444577679038,,,,1,3009
35,17.992292404174805,0.003261030651628971,0.05710543319582939,16.309467315673828,0.0017152806976810098,0.1,20,0.05441474914550781,18.03886052593589,,,,1,3009
36,18.02187728881836,0.0003195337194483727,0.01787550561130047,16.338802337646484,0.0001579343224875629,0.1,20,0.029584884643554688,18.068445410579443,,,,1,3009
37,18.029478073120117,4.299158536014147e-05,0.006556796841323376,16.346742630004883,2.2351798179442994e-05,0.1,20,0.0076007843017578125,18.0760461948812,,,,1,3009
38,18.034082412719727,1.7828491763793863e-05,0.004222379997372627,16.351173400878906,8.604365575592965e-06,0.1,20,0.004604339599609375,18.08065053448081,,,,1,3009
39,18.03595733642578,1.5075205510584055e-06,0.0012278113281354308,16.352970123291016,8.704806759851635e-07,0.1,20,0.0018749237060546875,18.082525458186865,,,,1,3009
40,18.036779403686523,6.148184392151812e-12,2.4795533590804553e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0008220672607421875,18.083347525447607,,,,1,3009
41,18.036781311035156,3.929017267784163e-12,1.982174808290438e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
42,18.036781311035156,3.4378899466808166e-12,1.8541547888162313e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
43,18.036781311035156,3.5652193003388177e-12,1.8881788719227188e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
44,18.036779403686523,8.694769730588359e-12,2.9486895982699934e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
45,18.036781311035156,4.674802645682208e-12,2.162129248972633e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
46,18.036781311035156,3.892637514407715e-12,1.9729768609977327e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
47,18.036779403686523,7.021298906867424e-12,2.6497734779695747e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
48,18.036781311035156,4.2382451714839675e-12,2.0586999198712874e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
49,18.036781311035156,3.838067450662175e-12,1.959098653969704e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
50,18.036781311035156,3.983586897848834e-12,1.9958924895036034e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
51,18.036779403686523,7.294147924552519e-12,2.700767936403281e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
52,18.036781311035156,4.292814801548639e-12,2.0719110125355655e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
53,18.036779403686523,7.87622397857568e-12,2.806461225191015e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
54,18.036781311035156,4.311004678236863e-12,2.0762959138664883e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
55,18.036781311035156,3.52883954696237e-12,1.878520606624079e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
56,18.036779403686523,7.021298906867424e-12,2.6497734779695747e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
57,18.036781311035156,3.5652193003388177e-12,1.8881788719227188e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
58,18.036781311035156,3.747118067221056e-12,1.9357473775016842e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
59,18.036781311035156,4.365574741982403e-12,2.0893958208034746e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
60,18.036781311035156,3.710738313844608e-12,1.926327740875422e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
61,18.036781311035156,3.910827391095939e-12,1.977581177925458e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
62,18.036781311035156,3.8744476377194914e-12,1.968361630133586e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
63,18.036781311035156,4.110916034666401e-12,2.0275394945201697e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
64,18.036781311035156,3.910827391095939e-12,1.977581177925458e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
65,18.036781311035156,3.637978807091713e-12,1.9073486328125e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
66,18.036781311035156,4.474714002111746e-12,2.1153518900973722e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
67,18.036781311035156,3.9653970211606104e-12,1.9913304640795104e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
68,18.036781311035156,4.49290387879997e-12,2.1196472062001703e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
69,18.036779403686523,7.257767737495202e-12,2.6940244879369857e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
70,18.036779403686523,6.893969770049857e-12,2.6256370802002493e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.083347525447607,,,,1,3009
71,18.036781311035156,4.438334248735298e-12,2.1067353372927755e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
72,18.036781311035156,3.7653079439092796e-12,1.940440142789157e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
73,18.036779403686523,6.930349523426305e-12,2.632555606396636e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
74,18.036781311035156,3.692548437156384e-12,1.9216004147892818e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
75,18.036781311035156,3.510649453433712e-12,1.8736727724899538e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
76,18.036781311035156,3.9653970211606104e-12,1.9913304640795104e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
77,18.036779403686523,7.78527502881543e-12,2.7902106012334116e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
78,18.036781311035156,3.547029423650594e-12,1.8833559352060547e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
79,18.036781311035156,3.7653079439092796e-12,1.940440142789157e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
80,18.036781311035156,3.692548437156384e-12,1.9216004147892818e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
81,18.036781311035156,3.656168683779937e-12,1.9121109744446585e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
82,18.036779403686523,7.639755147947902e-12,2.764010787359439e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
83,18.036781311035156,4.0563464046017295e-12,2.0140373635513242e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
84,18.036781311035156,3.547029423650594e-12,1.8833559352060547e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
85,18.036781311035156,4.401954495358851e-12,2.098083541568485e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
86,18.036781311035156,3.3287506865514738e-12,1.824486389523372e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
87,18.036781311035156,4.1472957880428485e-12,2.0364909687486943e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
88,18.036781311035156,4.220055294795744e-12,2.054277274510241e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
89,18.036779403686523,7.821654782191878e-12,2.796722128550755e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
90,18.036781311035156,3.656168683779937e-12,1.9121109744446585e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
91,18.036779403686523,6.8394001399851856e-12,2.615224730107002e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
92,18.036781311035156,3.947207144472387e-12,1.986757979466347e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
93,18.036781311035156,3.892637514407715e-12,1.9729768609977327e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
94,18.036781311035156,3.983586897848834e-12,1.9958924895036034e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.08334943279624,,,,1,3009
95,18.036779403686523,8.45830089996058e-12,2.9083157642162405e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
96,18.036779403686523,7.5851859515641e-12,2.7541216240933863e-06,16.35376739501953,3.637978807091713e-12,0.1,20,0.0,18.083347525447607,,,,1,3009
97,18.036781311035156,3.31056080986325e-12,1.8194946278526913e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
98,18.036779403686523,7.712514654700797e-12,2.77714138974261e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
99,18.036781311035156,4.256435048172191e-12,2.063113015537965e-06,16.35376739501953,3.637978807091713e-12,0.1,20,1.9073486328125e-06,18.08334943279624,,,,1,3009
100,18.036779403686523,6.76664063323229e-12,2.6012767193606123e-06,16.35376739501953,3.637978807091713e-12,0.1,20,-1.9073486328125e-06,18.083347525447607,,,,1,3009
1,1.2146066427230835,1.4155426025390625,1.1897658109664917,-0.8363155126571655,0.8089499473571777,0.1,20,1.1831041239202023,1.1831041239202023,,,,2,2115
2,2.1329782009124756,1.3829126358032227,1.1759730577468872,0.12866736948490143,0.7530403733253479,0.1,20,0.9183715581893921,2.1014756821095943,,,,2,2115
3,3.186171770095825,1.265946388244629,1.1251428127288818,1.1597700119018555,0.6450539231300354,0.1,20,1.0531935691833496,3.154669251292944,,,,2,2115
4,4.108234882354736,1.1295702457427979,1.0628124475479126,2.102240800857544,0.593406081199646,0.1,20,0.9220631122589111,4.076732363551855,,,,2,2115
5,5.319868564605713,1.0949326753616333,1.0463902950286865,3.26334285736084,0.5428259372711182,0.1,20,1.2116336822509766,5.288366045802832,,,,2,2115
6,6.233376979827881,0.7209656238555908,0.849096953868866,4.248382091522217,0.39460253715515137,0.1,20,0.913508415222168,6.201874461025,,,,2,2115
7,6.926341533660889,0.8140826225280762,0.9022652506828308,4.950875759124756,0.4246825873851776,0.1,20,0.6929645538330078,6.894839014858007,,,,2,2115
8,7.79107141494751,0.8085815906524658,0.8992116451263428,5.793287754058838,0.3768436312675476,0.1,20,0.8647298812866211,7.7595688961446285,,,,2,2115
9,8.4279146194458,0.721740186214447,0.8495529294013977,6.400022506713867,0.33419105410575867,0.1,20,0.636843204498291,8.39641210064292,,,,2,2115
10,9.217005729675293,0.6622238755226135,0.8137713670730591,7.215150833129883,0.3548039197921753,0.1,20,0.7890911102294922,9.185503210872412,,,,2,2115
11,9.908686637878418,0.5818360447883606,0.7627817988395691,7.947381496429443,0.29164496064186096,0.1,20,0.691680908203125,9.877184119075537,,,,2,2115
12,10.716482162475586,0.3772781789302826,0.6142297387123108,8.739164352416992,0.1930096596479416,0.1,20,0.807795524597168,10.684979643672705,,,,2,2115
13,11.094247817993164,0.3433738350868225,0.5859810709953308,9.112528800964355,0.18451780080795288,0.1,20,0.3777656555175781,11.062745299190283,,,,2,2115
14,11.552478790283203,0.3221840560436249,0.5676125884056091,9.544849395751953,0.17382130026817322,0.1,20,0.45823097229003906,11.520976271480322,,,,2,2115
15,12.168013572692871,0.2591020464897156,0.5090206861495972,10.200843811035156,0.1604042649269104,0.1,20,0.615534782409668,12.13651105388999,,,,2,2115
16,12.563779830932617,0.24634870886802673,0.4963352680206299,10.575008392333984,0.13599339127540588,0.1,20,0.3957662582397461,12.532277312129736,,,,2,2115
17,13.082403182983398,0.21112623810768127,0.4594847559928894,11.077741622924805,0.11454302817583084,0.1,20,0.5186233520507812,13.050900664180517,,,,2,2115
18,13.493523597717285,0.21263019740581512,0.4611184298992157,11.520529747009277,0.10714094340801239,0.1,20,0.4111204147338867,13.462021078914404,,,,2,2115
19,13.904390335083008,0.1441771388053894,0.37970665097236633,11.886646270751953,0.07619588077068329,0.1,20,0.41086673736572266,13.872887816280127,,,,2,2115
20,14.291082382202148,0.19147178530693054,0.4375748932361603,12.245805740356445,0.09043338894844055,0.1,20,0.3866920471191406,14.259579863399267,,,,2,2115
21,14.656770706176758,0.11773784458637238,0.3431294858455658,12.655492782592773,0.05820586532354355,0.1,20,0.3656883239746094,14.625268187373877,,,,2,2115
22,14.945413589477539,0.07050763070583344,0.2655327320098877,12.932071685791016,0.04166889190673828,0.1,20,0.28864288330078125,14.913911070674658,,,,2,2115
23,15.1741943359375,0.07913824915885925,0.2813152074813843,13.165102005004883,0.042934104800224304,0.1,20,0.22878074645996094,15.142691817134619,,,,2,2115
24,15.416980743408203,0.08100074529647827,0.28460630774497986,13.399306297302246,0.03408696874976158,0.1,20,0.24278640747070312,15.385478224605322,,,,2,2115
25,15.670148849487305,0.05849785730242729,0.24186331033706665,13.663935661315918,0.031348682940006256,0.1,20,0.25316810607910156,15.638646330684423,,,,2,2115
26,15.923029899597168,0.05192582681775093,0.22787238657474518,13.90813159942627,0.02853511832654476,0.1,20,0.2528810501098633,15.891527380794287,,,,2,2115
27,16.1039981842041,0.05819569155573845,0.2412378340959549,14.102227210998535,0.034861475229263306,0.1,20,0.1809682846069336,16.07249566540122,,,,2,2115
28,16.297754287719727,0.06957504898309708,0.26377081871032715,14.276660919189453,0.034435857087373734,0.1,20,0.193756103515625,16.266251768916845,,,,2,2115
29,16.4907169342041,0.05657929554581642,0.23786403238773346,14.493885040283203,0.026242580264806747,0.1,20,0.192962646484375,16.45921441540122,,,,2,2115
30,16.671220779418945,0.052666403353214264,0.22949162125587463,14.66051959991455,0.026774059981107712,0.1,20,0.18050384521484375,16.639718260616064,,,,2,2115
31,16.82958984375,0.0504913367331028,0.22470277547836304,14.825276374816895,0.026659905910491943,0.1,20,0.1583690643310547,16.79808732494712,,,,2,2115
32,16.993850708007812,0.021823875606060028,0.1477290540933609,14.986132621765137,0.01368237379938364,0.1,20,0.1642608642578125,16.96234818920493,,,,2,2115
33,17.133691787719727,0.02356211468577385,0.1534995585680008,15.111477851867676,0.014421570114791393,0.1,20,0.13984107971191406,17.102189268916845,,,,2,2115
34,17.268341064453125,0.028179312124848366,0.16786694526672363,15.268251419067383,0.01384222786873579,0.1,20,0.13464927673339844,17.236838545650244,,,,2,2115
35,17.437246322631836,0.013584475964307785,0.1165524572134018,15.423819541931152,0.006831943988800049,0.1,20,0.16890525817871094,17.405743803828955,,,,2,2115
36,17.536392211914062,0.013136599212884903,0.11461500078439713,15.526777267456055,0.006183493882417679,0.1,20,0.09914588928222656,17.50488969311118,,,,2,2115
37,17.630313873291016,0.015761535614728928,0.1255449503660202,15.630534172058105,0.007545147091150284,0.1,20,0.09392166137695312,17.598811354488134,,,,2,2115
38,17.73479461669922,0.009050272405147552,0.09513291716575623,15.725460052490234,0.004763033706694841,0.1,20,0.10448074340820312,17.703292097896338,,,,2,2115
39,17.810771942138672,0.010133611038327217,0.10066583752632141,15.804903984069824,0.004629697185009718,0.1,20,0.07597732543945312,17.77926942333579,,,,2,2115
40,17.91240119934082,0.011721739545464516,0.10826697945594788,15.890556335449219,0.006026837974786758,0.1,20,0.10162925720214844,17.88089868053794,,,,2,2115
41,17.994138717651367,0.012095591984689236,0.10997996479272842,15.98659896850586,0.006534622982144356,0.1,20,0.08173751831054688,17.962636198848486,,,,2,2115
42,18.077558517456055,0.009304058738052845,0.09645754843950272,16.067899703979492,0.005168371833860874,0.1,20,0.0834197998046875,18.046055998653173,,,,2,2115
43,18.161663055419922,0.008053942583501339,0.08974376320838928,16.147869110107422,0.004170908592641354,0.1,20,0.08410453796386719,18.13016053661704,,,,2,2115
44,18.228435516357422,0.00653028953820467,0.08081020414829254,16.223051071166992,0.003243755316361785,0.1,20,0.0667724609375,18.19693299755454,,,,2,2115
45,18.292356491088867,0.002709936583414674,0.05205705016851425,16.28207778930664,0.0012039761058986187,0.1,20,0.06392097473144531,18.260853972285986,,,,2,2115
46,18.331636428833008,0.0008424563566222787,0.02902509830892086,16.32691192626953,0.0004341264721006155,0.1,20,0.039279937744140625,18.300133910030127,,,,2,2115
47,18.360746383666992,0.00035521783865988255,0.01884722337126732,16.351804733276367,0.00018346792785450816,0.1,20,0.029109954833984375,18.32924386486411,,,,2,2115
48,18.37118911743164,7.478304178221151e-05,0.008647718466818333,16.363414764404297,3.9164013287518173e-05,0.1,20,0.010442733764648438,18.33968659862876,,,,2,2115
49,18.37637710571289,1.4052029939648492e-07,0.0003748603630810976,16.368717193603516,6.810729047401765e-08,0.1,20,0.00518798828125,18.34487458691001,,,,2,2115
